"","Source","Package","Require","Version","Dev"
"97","/home/quangnguyen/research/infant_metabolome_robust_variation_microbiome/R/sparse_cca_bootstrapped_permutation.R","picante","","",FALSE
"98","/home/quangnguyen/research/infant_metabolome_robust_variation_microbiome/R/sparse_cca_bootstrapped_permutation.R","plyr","","",FALSE
"99","/home/quangnguyen/research/infant_metabolome_robust_variation_microbiome/R/sparse_cca_bootstrapped_permutation.R","PMA","","",FALSE
"100","/home/quangnguyen/research/infant_metabolome_robust_variation_microbiome/R/sparse_cca_bootstrapped_permutation.R","vegan","","",FALSE
"101","/home/quangnguyen/research/infant_metabolome_robust_variation_microbiome/R/sparse_cca_plots.R","ggdendro","","",FALSE
"102","/home/quangnguyen/research/infant_metabolome_robust_variation_microbiome/R/sparse_cca_plots.R","ggplotify","","",FALSE
"103","/home/quangnguyen/research/infant_metabolome_robust_variation_microbiome/R/sparse_cca_plots.R","ggpubr","","",FALSE
"104","/home/quangnguyen/research/infant_metabolome_robust_variation_microbiome/R/sparse_cca_plots.R","grid","","",FALSE
"105","/home/quangnguyen/research/infant_metabolome_robust_variation_microbiome/R/sparse_cca_plots.R","optparse","","",FALSE
"106","/home/quangnguyen/research/infant_metabolome_robust_variation_microbiome/R/sparse_cca_plots.R","pheatmap","","",FALSE
"107","/home/quangnguyen/research/infant_metabolome_robust_variation_microbiome/R/sparse_cca_plots.R","phyloseq","","",FALSE
"108","/home/quangnguyen/research/infant_metabolome_robust_variation_microbiome/R/sparse_cca_plots.R","RColorBrewer","","",FALSE
"109","/home/quangnguyen/research/infant_metabolome_robust_variation_microbiome/R/sparse_cca_plots.R","reshape2","","",FALSE
"110","/home/quangnguyen/research/infant_metabolome_robust_variation_microbiome/R/sparse_cca_plots.R","viridis","","",FALSE
"111","/home/quangnguyen/research/infant_metabolome_robust_variation_microbiome/R/sparse_cca.R","optparse","","",FALSE
"112","/home/quangnguyen/research/infant_metabolome_robust_variation_microbiome/R/sparse_cca.R","phyloseq","","",FALSE
"113","/home/quangnguyen/research/infant_metabolome_robust_variation_microbiome/R/sparse_cca.R","PMA","","",FALSE
"114","/home/quangnguyen/research/infant_metabolome_robust_variation_microbiome/R/sparse_cca.R","vegan","","",FALSE
"115","/home/quangnguyen/research/infant_metabolome_robust_variation_microbiome/R/spearman_corr_plots.R","ggplot2","","",FALSE
"116","/home/quangnguyen/research/infant_metabolome_robust_variation_microbiome/R/spearman_corr_plots.R","ggplotify","","",FALSE
"117","/home/quangnguyen/research/infant_metabolome_robust_variation_microbiome/R/spearman_corr_plots.R","optparse","","",FALSE
"118","/home/quangnguyen/research/infant_metabolome_robust_variation_microbiome/R/spearman_corr_plots.R","pheatmap","","",FALSE
"119","/home/quangnguyen/research/infant_metabolome_robust_variation_microbiome/R/spearman_corr_plots.R","viridis","","",FALSE
"120","/home/quangnguyen/research/infant_metabolome_robust_variation_microbiome/R/spearman_corr.R","Hmisc","","",FALSE
"121","/home/quangnguyen/research/infant_metabolome_robust_variation_microbiome/R/spearman_corr.R","optparse","","",FALSE
"122","/home/quangnguyen/research/infant_metabolome_robust_variation_microbiome/R/spearman_corr.R","phyloseq","","",FALSE
"123","/home/quangnguyen/research/infant_metabolome_robust_variation_microbiome/R/spearman_corr.R","vegan","","",FALSE
"124","/home/quangnguyen/research/infant_metabolome_robust_variation_microbiome/renv.lock","renv","","",FALSE
"125","/home/quangnguyen/research/infant_metabolome_robust_variation_microbiome/sanity_check.R","dplyr","","",FALSE
"126","/home/quangnguyen/research/infant_metabolome_robust_variation_microbiome/setup.R","BiocManager","","",FALSE
"127","/home/quangnguyen/research/infant_metabolome_robust_variation_microbiome/setup.R","devtools","","",FALSE
"128","/home/quangnguyen/research/infant_metabolome_robust_variation_microbiome/setup.R","renv","","",FALSE
